municipio_cod;municipio_fato;risp;rmbh
313500;JAGUARACU;12º RISP - Ipatinga;3) Interior de MG
313505;JAIBA;11º RISP - Montes Claros;3) Interior de MG
313507;JAMPRUCA;15º RISP - Teófilo Otoni;3) Interior de MG
313510;JANAUBA;11º RISP - Montes Claros;3) Interior de MG
313520;JANUARIA;11º RISP - Montes Claros;3) Interior de MG
313530;JAPARAIBA;7º RISP - Divinópolis;3) Interior de MG
313535;JAPONVAR;11º RISP - Montes Claros;3) Interior de MG
313540;JECEABA;13º RISP - Barbacena;3) Interior de MG
313545;JENIPAPO DE MINAS;14º RISP - Curvelo;3) Interior de MG
313550;JEQUERI;12º RISP - Ipatinga;3) Interior de MG
313560;JEQUITAI;14º RISP - Curvelo;3) Interior de MG
313570;JEQUITIBA;19º RISP - Sete Lagoas;3) Interior de MG
313580;JEQUITINHONHA;15º RISP - Teófilo Otoni;3) Interior de MG
313590;JESUANIA;6º RISP - Lavras;3) Interior de MG
313600;JOAIMA;15º RISP - Teófilo Otoni;3) Interior de MG
313610;JOANESIA;12º RISP - Ipatinga;3) Interior de MG
313620;JOAO MONLEVADE;12º RISP - Ipatinga;3) Interior de MG
313630;JOAO PINHEIRO;16º RISP - Unaí;3) Interior de MG
313640;JOAQUIM FELICIO;14º RISP - Curvelo;3) Interior de MG
313650;JORDANIA;15º RISP - Teófilo Otoni;3) Interior de MG
313652;JOSE GONCALVES DE MINAS;14º RISP - Curvelo;3) Interior de MG
313655;JOSE RAYDAN;8º RISP - Governador Valadares;3) Interior de MG
313657;JOSENOPOLIS;11º RISP - Montes Claros;3) Interior de MG
313660;NOVA UNIAO;3º RISP - Vespasiano;2) RMBH (sem BH)
313665;JUATUBA;2º RISP - Contagem;2) RMBH (sem BH)
313670;JUIZ DE FORA;4º RISP - Juiz de Fora;3) Interior de MG
313680;JURAMENTO;11º RISP - Montes Claros;3) Interior de MG
313690;JURUAIA;18º RISP - Poços de Caldas;3) Interior de MG
313695;JUVENILIA;11º RISP - Montes Claros;3) Interior de MG
313700;LADAINHA;15º RISP - Teófilo Otoni;3) Interior de MG
313710;LAGAMAR;10º RISP - Patos de Minas;3) Interior de MG
313720;LAGOA DA PRATA;7º RISP - Divinópolis;3) Interior de MG
313730;LAGOA DOS PATOS;11º RISP - Montes Claros;3) Interior de MG
313740;LAGOA DOURADA;13º RISP - Barbacena;3) Interior de MG
313750;LAGOA FORMOSA;10º RISP - Patos de Minas;3) Interior de MG
313753;LAGOA GRANDE;10º RISP - Patos de Minas;3) Interior de MG
313760;LAGOA SANTA;3º RISP - Vespasiano;2) RMBH (sem BH)
313770;LAJINHA;12º RISP - Ipatinga;3) Interior de MG
313780;LAMBARI;6º RISP - Lavras;3) Interior de MG
313790;LAMIM;13º RISP - Barbacena;3) Interior de MG
313800;LARANJAL;4º RISP - Juiz de Fora;3) Interior de MG
313810;LASSANCE;14º RISP - Curvelo;3) Interior de MG
313820;LAVRAS;6º RISP - Lavras;3) Interior de MG
313830;LEANDRO FERREIRA;7º RISP - Divinópolis;3) Interior de MG
313835;LEME DO PRADO;14º RISP - Curvelo;3) Interior de MG
313840;LEOPOLDINA;4º RISP - Juiz de Fora;3) Interior de MG
313850;LIBERDADE;17º RISP - Pouso Alegre;3) Interior de MG
313860;LIMA DUARTE;4º RISP - Juiz de Fora;3) Interior de MG
313862;LIMEIRA DO OESTE;5º RISP - Uberaba;3) Interior de MG
313865;LONTRA;11º RISP - Montes Claros;3) Interior de MG
313867;LUISBURGO;12º RISP - Ipatinga;3) Interior de MG
313868;LUISLANDIA;11º RISP - Montes Claros;3) Interior de MG
313870;LUMINARIAS;6º RISP - Lavras;3) Interior de MG
313880;LUZ;7º RISP - Divinópolis;3) Interior de MG
313890;MACHACALIS;15º RISP - Teófilo Otoni;3) Interior de MG
313900;MACHADO;18º RISP - Poços de Caldas;3) Interior de MG
313910;MADRE DE DEUS DE MINAS;13º RISP - Barbacena;3) Interior de MG
313920;MALACACHETA;15º RISP - Teófilo Otoni;3) Interior de MG
313925;MAMONAS;11º RISP - Montes Claros;3) Interior de MG
313930;MANGA;11º RISP - Montes Claros;3) Interior de MG
313940;MANHUACU;12º RISP - Ipatinga;3) Interior de MG
313950;MANHUMIRIM;12º RISP - Ipatinga;3) Interior de MG
313960;MANTENA;8º RISP - Governador Valadares;3) Interior de MG
313970;MARAVILHAS;7º RISP - Divinópolis;3) Interior de MG
313980;MAR DE ESPANHA;4º RISP - Juiz de Fora;3) Interior de MG
313990;MARIA DA FE;17º RISP - Pouso Alegre;3) Interior de MG
314000;MARIANA;3º RISP - Vespasiano;3) Interior de MG
314010;MARILAC;8º RISP - Governador Valadares;3) Interior de MG
314015;MARIO CAMPOS;2º RISP - Contagem;2) RMBH (sem BH)
314020;MARIPA DE MINAS;4º RISP - Juiz de Fora;3) Interior de MG
314030;MARLIERIA;12º RISP - Ipatinga;3) Interior de MG
314040;MARMELOPOLIS;17º RISP - Pouso Alegre;3) Interior de MG
314050;MARTINHO CAMPOS;7º RISP - Divinópolis;3) Interior de MG
314053;MARTINS SOARES;12º RISP - Ipatinga;3) Interior de MG
314055;MATA VERDE;15º RISP - Teófilo Otoni;3) Interior de MG
314060;MATERLANDIA;8º RISP - Governador Valadares;3) Interior de MG
314070;MATEUS LEME;2º RISP - Contagem;2) RMBH (sem BH)
314080;MATIAS BARBOSA;4º RISP - Juiz de Fora;3) Interior de MG
314085;MATIAS CARDOSO;11º RISP - Montes Claros;3) Interior de MG
314090;MATIPO;12º RISP - Ipatinga;3) Interior de MG
314100;MATO VERDE;11º RISP - Montes Claros;3) Interior de MG
314110;MATOZINHOS;19º RISP - Sete Lagoas;2) RMBH (sem BH)
314120;MATUTINA;10º RISP - Patos de Minas;3) Interior de MG
314130;MEDEIROS;7º RISP - Divinópolis;3) Interior de MG
314140;MEDINA;15º RISP - Teófilo Otoni;3) Interior de MG
314150;MENDES PIMENTEL;8º RISP - Governador Valadares;3) Interior de MG
314160;MERCES;4º RISP - Juiz de Fora;3) Interior de MG
314170;MESQUITA;12º RISP - Ipatinga;3) Interior de MG
314180;MINAS NOVAS;14º RISP - Curvelo;3) Interior de MG
314190;MINDURI;17º RISP - Pouso Alegre;3) Interior de MG
314200;MIRABELA;11º RISP - Montes Claros;3) Interior de MG
314210;MIRADOURO;4º RISP - Juiz de Fora;3) Interior de MG
314220;MIRAI;4º RISP - Juiz de Fora;3) Interior de MG
314225;MIRAVANIA;11º RISP - Montes Claros;3) Interior de MG
314230;MOEDA;13º RISP - Barbacena;3) Interior de MG
314240;MOEMA;7º RISP - Divinópolis;3) Interior de MG
314250;MONJOLOS;14º RISP - Curvelo;3) Interior de MG
314260;MONSENHOR PAULO;6º RISP - Lavras;3) Interior de MG
314270;MONTALVANIA;11º RISP - Montes Claros;3) Interior de MG
314280;MONTE ALEGRE DE MINAS;9º RISP - Uberlândia;3) Interior de MG
314290;MONTE AZUL;11º RISP - Montes Claros;3) Interior de MG
314300;MONTE BELO;18º RISP - Poços de Caldas;3) Interior de MG
314310;MONTE CARMELO;10º RISP - Patos de Minas;3) Interior de MG
314315;MONTE FORMOSO;15º RISP - Teófilo Otoni;3) Interior de MG
314320;MONTE SANTO DE MINAS;18º RISP - Poços de Caldas;3) Interior de MG
314330;MONTES CLAROS;11º RISP - Montes Claros;3) Interior de MG
314340;MONTE SIAO;17º RISP - Pouso Alegre;3) Interior de MG
314345;MONTEZUMA;11º RISP - Montes Claros;3) Interior de MG
314350;MORADA NOVA DE MINAS;7º RISP - Divinópolis;3) Interior de MG
314360;MORRO DA GARCA;14º RISP - Curvelo;3) Interior de MG
314370;MORRO DO PILAR;14º RISP - Curvelo;3) Interior de MG
314380;MUNHOZ;17º RISP - Pouso Alegre;3) Interior de MG
314390;MURIAE;4º RISP - Juiz de Fora;3) Interior de MG
314400;MUTUM;12º RISP - Ipatinga;3) Interior de MG
314410;MUZAMBINHO;18º RISP - Poços de Caldas;3) Interior de MG
314420;NACIP RAYDAN;8º RISP - Governador Valadares;3) Interior de MG
314430;NANUQUE;15º RISP - Teófilo Otoni;3) Interior de MG
314435;NAQUE;12º RISP - Ipatinga;3) Interior de MG
314437;NATALANDIA;16º RISP - Unaí;3) Interior de MG
314440;NATERCIA;17º RISP - Pouso Alegre;3) Interior de MG
314450;NAZARENO;13º RISP - Barbacena;3) Interior de MG
314460;NEPOMUCENO;6º RISP - Lavras;3) Interior de MG
314465;NINHEIRA;11º RISP - Montes Claros;3) Interior de MG
314467;NOVA BELEM;8º RISP - Governador Valadares;3) Interior de MG
314470;NOVA ERA;12º RISP - Ipatinga;3) Interior de MG
314480;NOVA LIMA;3º RISP - Vespasiano;2) RMBH (sem BH)
314490;NOVA MODICA;15º RISP - Teófilo Otoni;3) Interior de MG
314500;NOVA PONTE;5º RISP - Uberaba;3) Interior de MG
314505;NOVA PORTEIRINHA;11º RISP - Montes Claros;3) Interior de MG
314510;NOVA RESENDE;18º RISP - Poços de Caldas;3) Interior de MG
314520;NOVA SERRANA;7º RISP - Divinópolis;3) Interior de MG
314530;NOVO CRUZEIRO;15º RISP - Teófilo Otoni;3) Interior de MG
314535;NOVO ORIENTE DE MINAS;15º RISP - Teófilo Otoni;3) Interior de MG
314537;NOVORIZONTE;11º RISP - Montes Claros;3) Interior de MG
314540;OLARIA;4º RISP - Juiz de Fora;3) Interior de MG
314545;OLHOS-D'AGUA;11º RISP - Montes Claros;3) Interior de MG
314550;OLIMPIO NORONHA;6º RISP - Lavras;3) Interior de MG
314560;OLIVEIRA;6º RISP - Lavras;3) Interior de MG
314570;OLIVEIRA FORTES;13º RISP - Barbacena;3) Interior de MG
314580;ONCA DO PITANGUI;7º RISP - Divinópolis;3) Interior de MG
314585;ORATORIOS;12º RISP - Ipatinga;3) Interior de MG
314587;ORIZANIA;4º RISP - Juiz de Fora;3) Interior de MG
314590;OURO BRANCO;13º RISP - Barbacena;3) Interior de MG
314600;OURO FINO;17º RISP - Pouso Alegre;3) Interior de MG
314610;OURO PRETO;3º RISP - Vespasiano;3) Interior de MG
314620;OURO VERDE DE MINAS;15º RISP - Teófilo Otoni;3) Interior de MG
314625;PADRE CARVALHO;11º RISP - Montes Claros;3) Interior de MG
314630;PADRE PARAISO;15º RISP - Teófilo Otoni;3) Interior de MG
314640;PAINEIRAS;7º RISP - Divinópolis;3) Interior de MG
314650;PAINS;7º RISP - Divinópolis;3) Interior de MG
314655;PAI PEDRO;11º RISP - Montes Claros;3) Interior de MG
314660;PAIVA;13º RISP - Barbacena;3) Interior de MG
314670;PALMA;4º RISP - Juiz de Fora;3) Interior de MG
314675;PALMOPOLIS;15º RISP - Teófilo Otoni;3) Interior de MG
314690;PAPAGAIOS;7º RISP - Divinópolis;3) Interior de MG
314700;PARACATU;16º RISP - Unaí;3) Interior de MG
314710;PARA DE MINAS;7º RISP - Divinópolis;3) Interior de MG
314720;PARAGUACU;18º RISP - Poços de Caldas;3) Interior de MG
314730;PARAISOPOLIS;17º RISP - Pouso Alegre;3) Interior de MG
314740;PARAOPEBA;19º RISP - Sete Lagoas;3) Interior de MG
314750;PASSABEM;12º RISP - Ipatinga;3) Interior de MG
314760;PASSA QUATRO;17º RISP - Pouso Alegre;3) Interior de MG
314770;PASSA TEMPO;6º RISP - Lavras;3) Interior de MG
314780;PASSA VINTE;17º RISP - Pouso Alegre;3) Interior de MG
314790;PASSOS;18º RISP - Poços de Caldas;3) Interior de MG
314795;PATIS;11º RISP - Montes Claros;3) Interior de MG
314800;PATOS DE MINAS;10º RISP - Patos de Minas;3) Interior de MG
314810;PATROCINIO;10º RISP - Patos de Minas;3) Interior de MG
314820;PATROCINIO DO MURIAE;4º RISP - Juiz de Fora;3) Interior de MG
314830;PAULA CANDIDO;4º RISP - Juiz de Fora;3) Interior de MG
314840;PAULISTAS;8º RISP - Governador Valadares;3) Interior de MG
314850;PAVAO;15º RISP - Teófilo Otoni;3) Interior de MG
314860;PECANHA;8º RISP - Governador Valadares;3) Interior de MG
314870;PEDRA AZUL;15º RISP - Teófilo Otoni;3) Interior de MG
314875;PEDRA BONITA;12º RISP - Ipatinga;3) Interior de MG
314880;PEDRA DO ANTA;4º RISP - Juiz de Fora;3) Interior de MG
314890;PEDRA DO INDAIA;7º RISP - Divinópolis;3) Interior de MG
314900;PEDRA DOURADA;4º RISP - Juiz de Fora;3) Interior de MG
314910;PEDRALVA;17º RISP - Pouso Alegre;3) Interior de MG
314915;PEDRAS DE MARIA DA CRUZ;11º RISP - Montes Claros;3) Interior de MG
314920;PEDRINOPOLIS;5º RISP - Uberaba;3) Interior de MG
314930;PEDRO LEOPOLDO;19º RISP - Sete Lagoas;2) RMBH (sem BH)
314940;PEDRO TEIXEIRA;4º RISP - Juiz de Fora;3) Interior de MG
314950;PEQUERI;4º RISP - Juiz de Fora;3) Interior de MG
314960;PEQUI;7º RISP - Divinópolis;3) Interior de MG
314970;PERDIGAO;7º RISP - Divinópolis;3) Interior de MG
314980;PERDIZES;5º RISP - Uberaba;3) Interior de MG
314990;PERDOES;6º RISP - Lavras;3) Interior de MG
314995;PERIQUITO;8º RISP - Governador Valadares;3) Interior de MG
315000;PESCADOR;15º RISP - Teófilo Otoni;3) Interior de MG
315010;PIAU;4º RISP - Juiz de Fora;3) Interior de MG
315015;PIEDADE DE CARATINGA;12º RISP - Ipatinga;3) Interior de MG
315020;PIEDADE DE PONTE NOVA;12º RISP - Ipatinga;3) Interior de MG
315030;PIEDADE DO RIO GRANDE;13º RISP - Barbacena;3) Interior de MG
315040;PIEDADE DOS GERAIS;2º RISP - Contagem;3) Interior de MG
315050;PIMENTA;7º RISP - Divinópolis;3) Interior de MG
315053;PINGO D'AGUA;12º RISP - Ipatinga;3) Interior de MG
315057;PINTOPOLIS;11º RISP - Montes Claros;3) Interior de MG
315060;PIRACEMA;6º RISP - Lavras;3) Interior de MG
315070;PIRAJUBA;5º RISP - Uberaba;3) Interior de MG
315080;PIRANGA;13º RISP - Barbacena;3) Interior de MG
315090;PIRANGUCU;17º RISP - Pouso Alegre;3) Interior de MG
315100;PIRANGUINHO;17º RISP - Pouso Alegre;3) Interior de MG
315110;PIRAPETINGA;4º RISP - Juiz de Fora;3) Interior de MG
315120;PIRAPORA;14º RISP - Curvelo;3) Interior de MG
315130;PIRAUBA;4º RISP - Juiz de Fora;3) Interior de MG
315140;PITANGUI;7º RISP - Divinópolis;3) Interior de MG
315150;PIUMHI;18º RISP - Poços de Caldas;3) Interior de MG
315160;PLANURA;5º RISP - Uberaba;3) Interior de MG
315170;POCO FUNDO;18º RISP - Poços de Caldas;3) Interior de MG
315180;POCOS DE CALDAS;18º RISP - Poços de Caldas;3) Interior de MG
315190;POCRANE;12º RISP - Ipatinga;3) Interior de MG
315200;POMPEU;7º RISP - Divinópolis;3) Interior de MG
315210;PONTE NOVA;12º RISP - Ipatinga;3) Interior de MG
315213;PONTO CHIQUE;11º RISP - Montes Claros;3) Interior de MG
315217;PONTO DOS VOLANTES;15º RISP - Teófilo Otoni;3) Interior de MG
315220;PORTEIRINHA;11º RISP - Montes Claros;3) Interior de MG
315230;PORTO FIRME;13º RISP - Barbacena;3) Interior de MG
315240;POTE;15º RISP - Teófilo Otoni;3) Interior de MG
315250;POUSO ALEGRE;17º RISP - Pouso Alegre;3) Interior de MG
315260;POUSO ALTO;17º RISP - Pouso Alegre;3) Interior de MG
315270;PRADOS;13º RISP - Barbacena;3) Interior de MG
315280;PRATA;9º RISP - Uberlândia;3) Interior de MG
315290;PRATAPOLIS;18º RISP - Poços de Caldas;3) Interior de MG
315300;PRATINHA;5º RISP - Uberaba;3) Interior de MG
315310;PRESIDENTE BERNARDES;13º RISP - Barbacena;3) Interior de MG
315320;PRESIDENTE JUSCELINO;14º RISP - Curvelo;3) Interior de MG
315330;PRESIDENTE KUBITSCHEK;14º RISP - Curvelo;3) Interior de MG
315340;PRESIDENTE OLEGARIO;10º RISP - Patos de Minas;3) Interior de MG
315350;ALTO JEQUITIBA;12º RISP - Ipatinga;3) Interior de MG
315360;PRUDENTE DE MORAIS;19º RISP - Sete Lagoas;3) Interior de MG
315370;QUARTEL GERAL;7º RISP - Divinópolis;3) Interior de MG
315380;QUELUZITO;13º RISP - Barbacena;3) Interior de MG
315390;RAPOSOS;3º RISP - Vespasiano;2) RMBH (sem BH)
315400;RAUL SOARES;12º RISP - Ipatinga;3) Interior de MG
315410;RECREIO;4º RISP - Juiz de Fora;3) Interior de MG
315415;REDUTO;12º RISP - Ipatinga;3) Interior de MG
315420;RESENDE COSTA;13º RISP - Barbacena;3) Interior de MG
315430;RESPLENDOR;8º RISP - Governador Valadares;3) Interior de MG
315440;RESSAQUINHA;13º RISP - Barbacena;3) Interior de MG
315445;RIACHINHO;16º RISP - Unaí;3) Interior de MG
315450;RIACHO DOS MACHADOS;11º RISP - Montes Claros;3) Interior de MG
315460;RIBEIRAO DAS NEVES;2º RISP - Contagem;2) RMBH (sem BH)
315470;RIBEIRAO VERMELHO;6º RISP - Lavras;3) Interior de MG
315480;RIO ACIMA;3º RISP - Vespasiano;2) RMBH (sem BH)
315490;RIO CASCA;12º RISP - Ipatinga;3) Interior de MG
315500;RIO DOCE;12º RISP - Ipatinga;3) Interior de MG
315510;RIO DO PRADO;15º RISP - Teófilo Otoni;3) Interior de MG
315520;RIO ESPERA;13º RISP - Barbacena;3) Interior de MG
315530;RIO MANSO;2º RISP - Contagem;2) RMBH (sem BH)
315540;RIO NOVO;4º RISP - Juiz de Fora;3) Interior de MG
315550;RIO PARANAIBA;10º RISP - Patos de Minas;3) Interior de MG
315560;RIO PARDO DE MINAS;11º RISP - Montes Claros;3) Interior de MG
315570;RIO PIRACICABA;12º RISP - Ipatinga;3) Interior de MG
315580;RIO POMBA;4º RISP - Juiz de Fora;3) Interior de MG
315590;RIO PRETO;4º RISP - Juiz de Fora;3) Interior de MG
315600;RIO VERMELHO;8º RISP - Governador Valadares;3) Interior de MG
315610;RITAPOLIS;13º RISP - Barbacena;3) Interior de MG
315620;ROCHEDO DE MINAS;4º RISP - Juiz de Fora;3) Interior de MG
315630;RODEIRO;4º RISP - Juiz de Fora;3) Interior de MG
315640;ROMARIA;10º RISP - Patos de Minas;3) Interior de MG
315645;ROSARIO DA LIMEIRA;4º RISP - Juiz de Fora;3) Interior de MG
315650;RUBELITA;11º RISP - Montes Claros;3) Interior de MG
315660;RUBIM;15º RISP - Teófilo Otoni;3) Interior de MG
315670;SABARA;3º RISP - Vespasiano;2) RMBH (sem BH)
315680;SABINOPOLIS;8º RISP - Governador Valadares;3) Interior de MG
315690;SACRAMENTO;5º RISP - Uberaba;3) Interior de MG
315700;SALINAS;11º RISP - Montes Claros;3) Interior de MG
315710;SALTO DA DIVISA;15º RISP - Teófilo Otoni;3) Interior de MG
315720;SANTA BARBARA;12º RISP - Ipatinga;3) Interior de MG
315725;SANTA BARBARA DO LESTE;12º RISP - Ipatinga;3) Interior de MG
315727;SANTA BARBARA DO MONTE VERDE;4º RISP - Juiz de Fora;3) Interior de MG
315730;SANTA BARBARA DO TUGURIO;13º RISP - Barbacena;3) Interior de MG
315733;SANTA CRUZ DE MINAS;13º RISP - Barbacena;3) Interior de MG
315737;SANTA CRUZ DE SALINAS;11º RISP - Montes Claros;3) Interior de MG
315740;SANTA CRUZ DO ESCALVADO;12º RISP - Ipatinga;3) Interior de MG
315750;SANTA EFIGENIA DE MINAS;8º RISP - Governador Valadares;3) Interior de MG
315760;SANTA FE DE MINAS;14º RISP - Curvelo;3) Interior de MG
315765;SANTA HELENA DE MINAS;15º RISP - Teófilo Otoni;3) Interior de MG
315770;SANTA JULIANA;5º RISP - Uberaba;3) Interior de MG
315780;SANTA LUZIA;3º RISP - Vespasiano;2) RMBH (sem BH)
315790;SANTA MARGARIDA;12º RISP - Ipatinga;3) Interior de MG
315800;SANTA MARIA DE ITABIRA;12º RISP - Ipatinga;3) Interior de MG
315810;SANTA MARIA DO SALTO;15º RISP - Teófilo Otoni;3) Interior de MG
315820;SANTA MARIA DO SUACUI;8º RISP - Governador Valadares;3) Interior de MG
315830;SANTANA DA VARGEM;6º RISP - Lavras;3) Interior de MG
315840;SANTANA DE CATAGUASES;4º RISP - Juiz de Fora;3) Interior de MG
315850;SANTANA DE PIRAPAMA;19º RISP - Sete Lagoas;3) Interior de MG
315860;SANTANA DO DESERTO;4º RISP - Juiz de Fora;3) Interior de MG
315870;SANTANA DO GARAMBEU;13º RISP - Barbacena;3) Interior de MG
315880;SANTANA DO JACARE;6º RISP - Lavras;3) Interior de MG
315890;SANTANA DO MANHUACU;12º RISP - Ipatinga;3) Interior de MG
315895;SANTANA DO PARAISO;12º RISP - Ipatinga;3) Interior de MG
315900;SANTANA DO RIACHO;3º RISP - Vespasiano;3) Interior de MG
315910;SANTANA DOS MONTES;13º RISP - Barbacena;3) Interior de MG
315920;SANTA RITA DE CALDAS;18º RISP - Poços de Caldas;3) Interior de MG
315930;SANTA RITA DE JACUTINGA;4º RISP - Juiz de Fora;3) Interior de MG
315935;SANTA RITA DE MINAS;12º RISP - Ipatinga;3) Interior de MG
315940;SANTA RITA DO IBITIPOCA;13º RISP - Barbacena;3) Interior de MG
315950;SANTA RITA DO ITUETO;8º RISP - Governador Valadares;3) Interior de MG
315960;SANTA RITA DO SAPUCAI;17º RISP - Pouso Alegre;3) Interior de MG
315970;SANTA ROSA DA SERRA;5º RISP - Uberaba;3) Interior de MG
315980;SANTA VITORIA;9º RISP - Uberlândia;3) Interior de MG
315990;SANTO ANTONIO DO AMPARO;6º RISP - Lavras;3) Interior de MG
316000;SANTO ANTONIO DO AVENTUREIRO;4º RISP - Juiz de Fora;3) Interior de MG
316010;SANTO ANTONIO DO GRAMA;12º RISP - Ipatinga;3) Interior de MG
316020;SANTO ANTONIO DO ITAMBE;14º RISP - Curvelo;3) Interior de MG
316030;SANTO ANTONIO DO JACINTO;15º RISP - Teófilo Otoni;3) Interior de MG
316040;SANTO ANTONIO DO MONTE;7º RISP - Divinópolis;3) Interior de MG
316045;SANTO ANTONIO DO RETIRO;11º RISP - Montes Claros;3) Interior de MG
316050;SANTO ANTONIO DO RIO ABAIXO;14º RISP - Curvelo;3) Interior de MG
316060;SANTO HIPOLITO;14º RISP - Curvelo;3) Interior de MG
316070;SANTOS DUMONT;13º RISP - Barbacena;3) Interior de MG
316080;SAO BENTO ABADE;6º RISP - Lavras;3) Interior de MG
316090;SAO BRAS DO SUACUI;13º RISP - Barbacena;3) Interior de MG
316095;SAO DOMINGOS DAS DORES;12º RISP - Ipatinga;3) Interior de MG
316100;SAO DOMINGOS DO PRATA;12º RISP - Ipatinga;3) Interior de MG
316105;SAO FELIX DE MINAS;8º RISP - Governador Valadares;3) Interior de MG
316110;SAO FRANCISCO;11º RISP - Montes Claros;3) Interior de MG
316120;SAO FRANCISCO DE PAULA;6º RISP - Lavras;3) Interior de MG
316130;SAO FRANCISCO DE SALES;5º RISP - Uberaba;3) Interior de MG
316140;SAO FRANCISCO DO GLORIA;4º RISP - Juiz de Fora;3) Interior de MG
316150;SAO GERALDO;4º RISP - Juiz de Fora;3) Interior de MG
316160;SAO GERALDO DA PIEDADE;8º RISP - Governador Valadares;3) Interior de MG
316165;SAO GERALDO DO BAIXIO;8º RISP - Governador Valadares;3) Interior de MG
316170;SAO GONCALO DO ABAETE;10º RISP - Patos de Minas;3) Interior de MG
316180;SAO GONCALO DO PARA;7º RISP - Divinópolis;3) Interior de MG
316190;SAO GONCALO DO RIO ABAIXO;12º RISP - Ipatinga;3) Interior de MG
316200;SAO GONCALO DO SAPUCAI;17º RISP - Pouso Alegre;3) Interior de MG
316210;SAO GOTARDO;10º RISP - Patos de Minas;3) Interior de MG
316220;SAO JOAO BATISTA GLORIA;18º RISP - Poços de Caldas;3) Interior de MG
316225;SAO JOAO DA LAGOA;11º RISP - Montes Claros;3) Interior de MG
316230;SAO JOAO DA MATA;17º RISP - Pouso Alegre;3) Interior de MG
316240;SAO JOAO DA PONTE;11º RISP - Montes Claros;3) Interior de MG
316245;SAO JOAO DAS MISSOES;11º RISP - Montes Claros;3) Interior de MG
316250;SAO JOAO DEL REI;13º RISP - Barbacena;3) Interior de MG
316255;SAO JOAO DO MANHUACU;12º RISP - Ipatinga;3) Interior de MG
316257;SAO JOAO DO MANTENINHA;8º RISP - Governador Valadares;3) Interior de MG
316260;SAO JOAO DO ORIENTE;12º RISP - Ipatinga;3) Interior de MG
316265;SAO JOAO DO PACUI;11º RISP - Montes Claros;3) Interior de MG
316270;SAO JOAO DO PARAISO;11º RISP - Montes Claros;3) Interior de MG
316280;SAO JOAO EVANGELISTA;8º RISP - Governador Valadares;3) Interior de MG
316290;SAO JOAO NEPOMUCENO;4º RISP - Juiz de Fora;3) Interior de MG
316292;SAO JOAQUIM DE BICAS;2º RISP - Contagem;2) RMBH (sem BH)
316294;SAO JOSE DA BARRA;18º RISP - Poços de Caldas;3) Interior de MG
316295;SAO JOSE DA LAPA;3º RISP - Vespasiano;2) RMBH (sem BH)
316300;SAO JOSE DA SAFIRA;8º RISP - Governador Valadares;3) Interior de MG
316310;SAO JOSE DA VARGINHA;7º RISP - Divinópolis;3) Interior de MG
316320;SAO JOSE DO ALEGRE;17º RISP - Pouso Alegre;3) Interior de MG
316330;SAO JOSE DO DIVINO;15º RISP - Teófilo Otoni;3) Interior de MG
316340;SAO JOSE DO GOIABAL;12º RISP - Ipatinga;3) Interior de MG
316350;SAO JOSE DO JACURI;8º RISP - Governador Valadares;3) Interior de MG
316360;SAO JOSE DO MANTIMENTO;12º RISP - Ipatinga;3) Interior de MG
316370;SAO LOURENCO;17º RISP - Pouso Alegre;3) Interior de MG
316380;SAO MIGUEL DO ANTA;4º RISP - Juiz de Fora;3) Interior de MG
316390;SAO PEDRO DA UNIAO;18º RISP - Poços de Caldas;3) Interior de MG
316400;SAO PEDRO DOS FERROS;12º RISP - Ipatinga;3) Interior de MG
316410;SAO PEDRO DO SUACUI;8º RISP - Governador Valadares;3) Interior de MG
316420;SAO ROMAO;14º RISP - Curvelo;3) Interior de MG
316430;SAO ROQUE DE MINAS;18º RISP - Poços de Caldas;3) Interior de MG
316440;SAO SEBASTIAO DA BELA VISTA;17º RISP - Pouso Alegre;3) Interior de MG
316443;SAO SEBASTIAO DA VARGEM ALEGRE;4º RISP - Juiz de Fora;3) Interior de MG
316447;SAO SEBASTIAO DO ANTA;12º RISP - Ipatinga;3) Interior de MG
316450;SAO SEBAST. DO MARANHAO;8º RISP - Governador Valadares;3) Interior de MG
316460;SAO SEBASTIAO DO OESTE;7º RISP - Divinópolis;3) Interior de MG
316470;SAO SEBASTIAO PARAISO;18º RISP - Poços de Caldas;3) Interior de MG
316480;SAO SEB.DO RIO PRETO;14º RISP - Curvelo;3) Interior de MG
316490;SAO SEBASTIAO DO RIO VERDE;17º RISP - Pouso Alegre;3) Interior de MG
316500;SAO TIAGO;13º RISP - Barbacena;3) Interior de MG
316510;SAO TOMAS DE AQUINO;18º RISP - Poços de Caldas;3) Interior de MG
316520;SAO TOME DAS LETRAS;6º RISP - Lavras;3) Interior de MG
316530;SAO VICENTE DE MINAS;13º RISP - Barbacena;3) Interior de MG
316540;SAPUCAI-MIRIM;17º RISP - Pouso Alegre;3) Interior de MG
316550;SARDOA;8º RISP - Governador Valadares;3) Interior de MG
316553;SARZEDO;2º RISP - Contagem;2) RMBH (sem BH)
316555;SETUBINHA;15º RISP - Teófilo Otoni;3) Interior de MG
316556;SEM-PEIXE;12º RISP - Ipatinga;3) Interior de MG
316557;SENADOR AMARAL;17º RISP - Pouso Alegre;3) Interior de MG
316560;SENADOR CORTES;4º RISP - Juiz de Fora;3) Interior de MG
316570;SENADOR FIRMINO;4º RISP - Juiz de Fora;3) Interior de MG
